Firm_Name,Type,Location,Website,Office_Contact,Portfolio_Examples,Investment_Focus
Andreessen Horowitz,VC,"Menlo Park, CA",a16z.com,[email],Instacart/Faire,"AI, Marketplace, Ecommerce"
Insight Partners,PE,"New York, NY",insightpartners.com,+1 [phone],Shopify/Vinted,"Ecommerce, Software"
Sequoia Capital,VC,"Menlo Park, CA",sequoiacap.com,+1 [phone],Klarna/StockX,"Fintech, Marketplace"
Accel,VC,"Palo Alto, CA",accel.com,+1 [phone],Etsy/Deliverr,"Marketplace, Logistics"
Tiger Global,PE,"New York, NY",tigerglobal.com,[email],Stripe/GoTo,"Fintech, Marketplace"
SoftBank Vision Fund,VC,"Tokyo, Japan",softbank.com,+81 3-6889-2000,Coupang/Flipkart,"Ecommerce, AI"
DST Global,VC,"Hong Kong",dst.global,[email],Wish/Meesho,"Ecommerce, Marketplace"
Coatue Management,PE,"New York, NY",coatue.com,+1 [phone],Instacart/Checkout.com,"AI, Fintech"
General Catalyst,VC,"Cambridge, MA",generalcatalyst.com,+1 [phone],Snap/Deliveroo,"Marketplace, AI"
Index Ventures,VC,"San Francisco, CA",indexventures.com,[email],Deliveroo/Revolut,"Marketplace, Fintech"
Lightspeed Venture,VC,"Menlo Park, CA",lsvp.com,+1 [phone],Faire/Affirm,"Marketplace, Fintech"
NEA,VC,"Menlo Park, CA",nea.com,+1 [phone],Goop/Casper,"D2C, Ecommerce"
Bessemer Venture,VC,"San Francisco, CA",bvp.com,+1 [phone],Shopify/Pinterest,"Ecommerce, Marketplace"
Founders Fund,VC,"San Francisco, CA",foundersfund.com,[email],Affirm/Stripe,"Fintech, AI"
GGV Capital,VC,"Menlo Park, CA",ggvc.com,+1 [phone],Wish/Alibaba,"Ecommerce, Marketplace"
Kleiner Perkins,VC,"Menlo Park, CA",kleinerperkins.com,+1 [phone],Stripe/DoorDash,"Fintech, Marketplace"
Battery Ventures,PE,"Boston, MA",battery.com,+1 [phone],Wayfair/Fastly,"Ecommerce, Infrastructure"
Greylock Partners,VC,"Menlo Park, CA",greylock.com,[email],Convoy/Discord,"Logistics, Marketplace"
Thrive Capital,VC,"New York, NY",thrivecap.com,[email],Stripe/GitHub,"Fintech, Software"
Silver Lake,PE,"Menlo Park, CA",silverlake.com,+1 [phone],Alibaba/Unity,"Ecommerce, Software"
Warburg Pincus,PE,"New York, NY",warburgpincus.com,+1 [phone],Ant Group/Go-Jek,"Fintech, Marketplace"
TPG Capital,PE,"San Francisco, CA",tpg.com,+1 [phone],Uber/Airbnb,"Marketplace, Travel"
KKR,PE,"New York, NY",kkr.com,+1 [phone],Epic Games/ByteDance,"Gaming, Social"
Advent International,PE,"Boston, MA",adventinternational.com,+1 [phone],Thrasio/Dufry,"Ecommerce, Retail"
Vista Equity Partners,PE,"Austin, TX",vistaequitypartners.com,+1 [phone],BigCommerce/Klaviyo,"Ecommerce, Software"
L Catterton,PE,"Greenwich, CT",lcatterton.com,+1 [phone],Everlane/ThirdLove,"D2C, Retail"
General Atlantic,PE,"New York, NY",generalatlantic.com,+1 [phone],Alibaba/Bytedance,"Ecommerce, Social"
Blackstone,PE,"New York, NY",blackstone.com,+1 [phone],Bumble/Ancestry,"Marketplace, Software"
Bain Capital,PE,"Boston, MA",baincapital.com,+1 [phone],Shopkick/BloomReach,"Retail, Software"
Carlyle Group,PE,"Washington, DC",carlyle.com,+1 [phone],Supreme/Golden Goose,"Retail, D2C"
FirstMark Capital,VC,"New York, NY",firstmarkcap.com,[email],Shopify/Airbnb,"Ecommerce, Marketplace"
Khosla Ventures,VC,"Menlo Park, CA",khoslaventures.com,[email],Instacart/Square,"AI, Marketplace"
Union Square Ventures,VC,"New York, NY",usv.com,[email],Etsy/Carta,"Marketplace, Software"
Benchmark,VC,"San Francisco, CA",benchmark.com,[email],eBay/Uber,"Marketplace, Platform"
CRV,VC,"Cambridge, MA",crv.com,+1 [phone],Patreon/Drift,"Platform, AI"
Ribbit Capital,VC,"Palo Alto, CA",ribbitcap.com,[email],Affirm/Coinbase,"Fintech, Marketplace"
Emergence Capital,VC,"San Mateo, CA",emcap.com,+1 [phone],Zoom/Bill.com,"SaaS, AI"
IVP,VC,"Menlo Park, CA",ivp.com,+1 [phone],Snap/Discord,"Social, Platform"
FirstRound Capital,VC,"San Francisco, CA",firstround.com,[email],Uber/Roblox,"Marketplace, Gaming"
Felicis Ventures,VC,"Menlo Park, CA",felicis.com,[email],Shopify/Plaid,"Ecommerce, Fintech"
8VC,VC,"Austin, TX",8vc.com,[email],Deliverr/Wish,"Logistics, Ecommerce"
Scale Venture Partners,VC,"Foster City, CA",scalevp.com,+1 [phone],Box/DocuSign,"SaaS, AI"
Forerunner Ventures,VC,"San Francisco, CA",forerunnerventures.com,[email],Glossier/Away,"D2C, Retail"
Norwest Venture Partners,VC,"Palo Alto, CA",nvp.com,+1 [phone],Udemy/Opendoor,"Marketplace, Edtech"
Point72 Ventures,VC,"Stamford, CT",p72.vc,[email],Extend/dv01,"Fintech, AI"
Mayfield Fund,VC,"Menlo Park, CA",mayfield.com,+1 [phone],Poshmark/Outreach,"Marketplace, SaaS"
Foundation Capital,VC,"Palo Alto, CA",foundationcap.com,+1 [phone],Netflix/Lending Club,"Platform, Fintech"
New Enterprise Associates,VC,"Chevy Chase, MD",nea.com,+1 [phone],Jet/Groupon,"Ecommerce, Platform"
Sapphire Ventures,VC,"Palo Alto, CA",sapphireventures.com,+1 [phone],Square/DocuSign,"Fintech, SaaS"
Redpoint Ventures,VC,"Menlo Park, CA",redpoint.com,[email],Stripe/Netflix,"Fintech, Platform"
Spark Capital,VC,"Boston, MA",sparkcapital.com,[email],Discord/Wayfair,"Platform, Ecommerce"
Greycroft,VC,"New York, NY",greycroft.com,[email],Goop/Plated,"D2C, Marketplace"
Revolution Growth,PE,"Washington, DC",revolution.com,[email],Sweetgreen/DraftKings,"D2C, Platform"
Permira,PE,"London, UK",permira.com,+44 20 7632 1000,Allegro/Klarna,"Marketplace, Fintech"
Technology Crossover Ventures,PE,"Menlo Park, CA",tcv.com,+1 [phone],Netflix/Spotify,"Platform, Software"
Balderton Capital,VC,"London, UK",balderton.com,[email],Depop/GoCardless,"Marketplace, Fintech"
Atomico,VC,"London, UK",atomico.com,[email],Klarna/MessageBird,"Fintech, SaaS"
Wellington Management,PE,"Boston, MA",wellington.com,+1 [phone],Airbnb/Affirm,"Platform, Fintech"
Dragoneer Investment Group,PE,"San Francisco, CA",dragoneer.com,[email],Uber/DoorDash,"Marketplace, Platform"
Hillhouse Capital,PE,"Beijing, China",hillhousecap.com,[email],JD/Meituan,"Ecommerce, Platform"
Tencent Investment,PE,"Shenzhen, China",tencent.com,[email],Pinduoduo/Sea,"Gaming, Ecommerce"
Fidelity Management,PE,"Boston, MA",fidelity.com,+1 [phone],Stripe/ByteDance,"Fintech, Platform"